-- Merging decision tree log ---
manifest
ADDED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.print:print:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/ce91929139ece78ee5c67715dbd76fcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/d27442ea898e3b56ceedad3a4b35c44c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pankajstaple/.gradle/caches/transforms-3/d27442ea898e3b56ceedad3a4b35c44c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/pankajstaple/.gradle/caches/transforms-3/32b9d5f4760a4d065d6541802a97f8c7/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/pankajstaple/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/pankajstaple/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/pankajstaple/.gradle/caches/transforms-3/18320bce47cb5fdf148ad95dabb67109/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/pankajstaple/.gradle/caches/transforms-3/18320bce47cb5fdf148ad95dabb67109/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/pankajstaple/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/pankajstaple/.gradle/caches/transforms-3/33baa9f95b060905f1864947b1f2f57a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/pankajstaple/.gradle/caches/transforms-3/98451bb6230399301f64e3479edb7f8c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/pankajstaple/.gradle/caches/transforms-3/98451bb6230399301f64e3479edb7f8c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pankajstaple/Desktop/MedicalKit/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/pankajstaple/.gradle/caches/transforms-3/3f21d5561afcdd85c5c8d43af55a484b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/pankajstaple/.gradle/caches/transforms-3/3f21d5561afcdd85c5c8d43af55a484b/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/70c531b6543d36d27df4f3159efe53ab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/839567f8dbbb843a75e7a36cd99cf3b3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pankajstaple/.gradle/caches/transforms-3/839567f8dbbb843a75e7a36cd99cf3b3/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/099804155eb25eb1cce7d81b48a3cf99/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/pankajstaple/.gradle/caches/transforms-3/3f21d5561afcdd85c5c8d43af55a484b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/pankajstaple/.gradle/caches/transforms-3/3f21d5561afcdd85c5c8d43af55a484b/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/639ef23b38c3228ba548fd3d925c7cd9/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/6b63c45bdfd170b137cf21886cf2daa0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/87998d4b30ec844191c381dd0d0c7e25/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pankajstaple/.gradle/caches/transforms-3/1b70a04ad0941ed1f36fd1d7582e07ea/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/4d2258b4ec57c54afc88a2b6cebcbf22/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/4d2258b4ec57c54afc88a2b6cebcbf22/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/pankajstaple/Desktop/MedicalKit/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-88
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:13:9-57
queries
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-11:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/pankajstaple/.gradle/caches/transforms-3/ca6b0d4b9aa43192dedbc45f940b6ff3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-23:78
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:23:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/pankajstaple/Desktop/MedicalKit/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
